ID,Date,Machine No,Tonnage,Model,Type,Part No,Plan Qty,Actual Qty,Reported Defect,Real Defect,Start,End,Total Time,Operation Time,Note
181,2025-07-17,16,1050,32GQ850,B/C,ACQ30490505,1000,925,44,21,2025-07-17 17:00:00+00:00,2025-07-18 08:00:00+00:00,900,850,换模50分钟
180,2025-07-17,16,1050,32GS95UE,B/C,ACQ30669310,587,587,7,2,2025-07-17 08:00:00+00:00,2025-07-17 17:00:00+00:00,540,540,
182,2025-07-17,17,1200,34WK95U,B/C,ACQ30485406,1200,1038,40,42,2025-07-17 08:00:00+00:00,2025-07-18 08:00:00+00:00,1440,1100,修模340分钟
175,2025-07-17,7,1300,JF2,INNER,INNER,1000,855,24,28,2025-07-17 08:00:00+00:00,2025-07-18 08:00:00+00:00,1440,1340,报警100分钟
171,2025-07-17,3,1300,JF2 ABS TRAY,100% 原料,CKD_DIR_JF2,1250,1221,3,3,2025-07-17 08:00:00+00:00,2025-07-18 08:00:00+00:00,1440,1440,
173,2025-07-17,5,1400,34GS95QE,B/C,ACQ30652105,650,650,16,18,2025-07-17 08:00:00+00:00,2025-07-17 20:00:00+00:00,720,631,修模60分钟，停机30分钟
172,2025-07-17,4,1400,45GX950A,B/C,ACQ30748201,1000,875,82,79,2025-07-17 08:00:00+00:00,2025-07-18 08:00:00+00:00,1440,1340,试料80分钟，修模20分钟
174,2025-07-17,6,2500,JF2 ABS TRAY,100% 粉碎料,LGENB_JF2,1250,1135,5,5,2025-07-17 08:00:00+00:00,2025-07-18 08:00:00+00:00,1440,1440,
178,2025-07-17,13,450,34GS95QE,COVER,MCK71849701,478,478,0,0,2025-07-17 08:00:00+00:00,2025-07-17 13:40:00+00:00,340,340,
179,2025-07-17,15,650,27MK430,C/A,ABJ76007318,420,420,0,0,2025-07-17 20:00:00+00:00,2025-07-18 08:00:00+00:00,720,360,烘料120分钟，过螺杆120分钟，调机60分钟，修机床180分钟
177,2025-07-17,9,850,24G411A,B/C,ACQ30776301,1500,1091,180,192,2025-07-17 14:00:00+00:00,2025-07-18 08:00:00+00:00,1080,960,修机床120分钟
169,2025-07-17,1,850,27GN800,B/C,ACQ30154828,1700,1633,35,40,2025-07-17 08:00:00+00:00,2025-07-18 08:00:00+00:00,1440,1440,
176,2025-07-17,8,850,27GS85Q,B/C,ACQ30760206,455,455,60,52,2025-07-17 08:00:00+00:00,2025-07-17 14:00:00+00:00,360,360,
170,2025-07-17,2,850,32GS95UE,C/A,ABJ76767904,1800,1907,57,63,2025-07-17 10:20:00+00:00,2025-07-18 08:00:00+00:00,1300,1300,
192,2025-07-14,3,1300,JF2 ABS TRAY,100% 原料,CKD_DIR_JF2,1250,1141,32,32,2025-07-14 08:00:00+00:00,2025-07-15 08:00:00+00:00,1440,1440,
193,2025-07-14,4,1400,45GX950A,B/C,ACQ30748201,1000,772,93,100,2025-07-14 08:00:00+00:00,2025-07-15 08:00:00+00:00,1440,1140,调机300分钟
191,2025-07-12,17,1200,45GX950A,C/A,ABJ76773801,1800,1658,2,1,2025-07-12 08:00:00+00:00,2025-07-13 08:00:00+00:00,1440,1420,
188,2025-07-12,3,1300,JF2 ABS TRAY,100% 原料,CKD_DIR_JF2,1250,1217,4,4,2025-07-12 08:00:00+00:00,2025-07-13 08:00:00+00:00,1440,1405,等待35分钟
189,2025-07-12,4,1400,45GX950A,B/C,ACQ30748201,1000,988,8,10,2025-07-12 08:00:00+00:00,2025-07-13 08:00:00+00:00,1440,1440,
190,2025-07-12,6,2500,JF2 ABS TRAY,100% 粉碎料,LGENB_JF2,1250,1109,4,4,2025-07-12 08:00:00+00:00,2025-07-13 08:00:00+00:00,1440,1410,停机30分钟
187,2025-07-12,2,850,32QN600,C/A,ABJ76507601,2300,2092,28,63,2025-07-12 08:00:00+00:00,2025-07-13 08:00:00+00:00,1440,1360,换镶块70分钟，停机10分钟
185,2025-07-11,16,1050,27G850A,B/C,ACQ30753201,124,124,0,0,2025-07-11 08:00:00+00:00,2025-07-11 10:00:00+00:00,120,120,
186,2025-07-11,17,1200,45GX950A,C/A,ABJ76773801,1800,1620,20,23,2025-07-11 08:00:00+00:00,2025-07-12 08:00:00+00:00,1440,1420,烫浇口20分钟
161,2025-07-11,3,1300,JF2 ABS TRAY,100% 原料,CKD_DIR_JF2,1250,1246,2,2,2025-07-11 08:00:00+00:00,2025-07-12 08:00:00+00:00,1440,1440,
164,2025-07-11,5,1400,32ST85UG,C/A,ACQ30726701,700,505,95,101,2025-07-11 18:30:00+00:00,2025-07-12 08:00:00+00:00,810,620,
163,2025-07-11,5,1400,34GS95QE,B/C,ACQ30652104,589,589,0,0,2025-07-11 08:00:00+00:00,2025-07-11 18:30:00+00:00,630,630,
162,2025-07-11,4,1400,45GX950A,B/C,ACQ30748201,1000,984,13,13,2025-07-11 08:00:00+00:00,2025-07-12 08:00:00+00:00,1440,1440,
165,2025-07-11,6,2500,JF2 ABS TRAY,100% 粉碎料,LGENB_JF2,1250,1132,8,10,2025-07-11 08:00:00+00:00,2025-07-12 08:00:00+00:00,1440,1440,
183,2025-07-11,13,450,34GS95QE,COVER,MCK71849701,1300,1137,8,8,2025-07-11 14:40:00+00:00,2025-07-12 04:00:00+00:00,800,800,
168,2025-07-11,9,850,24TL520,B/C,ACQ30238581,500,209,45,49,2025-07-11 23:10:00+00:00,2025-07-12 08:00:00+00:00,530,210,换模+调机共320分钟
167,2025-07-11,9,850,27BQ75QC,B/C,ACQ30510807,978,978,25,26,2025-07-11 08:00:00+00:00,2025-07-11 23:10:00+00:00,910,880,调机10分钟，换镶块20分钟
159,2025-07-11,2,850,27GL850,B/C,ACQ91116510,24,24,0,0,2025-07-09 08:00:00+00:00,2025-07-09 08:20:00+00:00,20,0,
184,2025-07-11,14,850,27GR75,C/A,ABJ30117203,1700,1730,14,18,2025-07-11 08:00:00+00:00,2025-07-12 08:00:00+00:00,1440,1380,修水管40分钟，停机20分钟
166,2025-07-11,8,850,27GR75Q,B/C,ACQ30579902,1680,1589,0,20,2025-07-11 08:00:00+00:00,2025-07-12 08:00:00+00:00,1440,1380,换镶块60分钟
160,2025-07-11,2,850,32QN600,C/A,ABJ76507601,2000,1910,44,44,2025-07-11 08:20:00+00:00,2025-07-12 08:00:00+00:00,1420,1250,换模60分钟，调机40分钟，消报警5分钟，调印刷25分钟，修水管30分钟，擦模10分钟
140,2025-07-10,16,1050,27G850A,B/C,ACQ30753201,1600,1604,25,21,2025-07-10 08:00:00+00:00,2025-07-11 08:00:00+00:00,1440,1440,
141,2025-07-10,17,1200,32UK950,B/C,ACQ90235606,211,211,8,8,2025-07-10 10:00:00+00:00,2025-07-10 13:15:00+00:00,195,196,
142,2025-07-10,17,1200,45GX950A,C/A,ABJ76773801,1300,1130,28,26,2025-07-10 13:15:00+00:00,2025-07-11 08:00:00+00:00,1125,1026,换模30分钟，调机50分钟，消报警20分钟
130,2025-07-10,3,1300,JF2 ABS TRAY,100% 原料,CKD_DIR_JF2,1250,1259,1,1,2025-07-10 08:00:00+00:00,2025-07-11 08:00:00+00:00,1440,1440,
132,2025-07-10,5,1400,32QN600,B/C,ACQ91625803,206,206,0,0,2025-07-10 08:00:00+00:00,2025-07-10 11:00:00+00:00,180,180,
133,2025-07-10,5,1400,34GS95QE,B/C,ACQ30652104,1200,970,40,33,2025-07-10 11:00:00+00:00,2025-07-11 08:00:00+00:00,1260,1110,换模60分钟，调机90分钟
131,2025-07-10,4,1400,45GX950A,B/C,ACQ30748201,1000,852,54,50,2025-07-10 08:00:00+00:00,2025-07-11 08:00:00+00:00,1440,1320,调机烘料共120分钟
134,2025-07-10,6,2500,JF2 ABS TRAY,100% 粉碎料,LGENB_JF2,1250,1133,7,10,2025-07-10 08:00:00+00:00,2025-07-11 08:00:00+00:00,1440,1440,
137,2025-07-10,9,850,24BQ55WY,B/C,ACQ30512603,142,142,28,33,2025-07-10 14:00:00+00:00,2025-07-10 18:00:00+00:00,240,120,换模30分钟，调机90分钟
